"insee","surf","surf_naf","naf_evol"
"61440",1434,1329,-10
"61441",525,508,-1
"61442",2064,1985,-9
"61443",792,728,-6
"61444",587,539,-4
"61445",623,558,2
"61446",994,957,0
"61447",943,824,0
"61448",640,596,-5
"61449",948,913,0
"61450",643,622,-2
"61451",896,849,-8
"61452",1231,1176,-3
"61453",1159,1112,-1
"61454",1423,1342,0
"61455",1630,1549,-3
"61456",2860,2621,-17
"61457",1617,1538,0
"61458",1242,1187,1
"61459",818,772,-1
"61460",2271,2162,3
"61461",951,906,0
"61462",1084,998,-27
"61463",2665,2552,-26
"61464",4049,3576,-16
"61465",680,635,-5
"61466",817,706,-20
"61467",1429,1328,-2
"61468",776,746,-13
"61469",862,797,1
"61470",619,585,0
"61471",1519,1441,-12
"61472",770,722,-3
"61473",821,779,-5
"61474",4020,3904,-48
"61475",1988,1871,0
"61476",1743,1685,-4
"61477",1327,1285,3
"61478",563,534,-1
"61479",628,591,0
"61480",1325,1270,-2
"61481",551,528,1
"61482",522,480,1
"61483",949,722,-8
"61484",952,783,-7
"61485",999,945,-2
"61486",2638,2397,-6
"61487",1474,1402,-5
"61488",981,945,-1
"61489",249,232,1
"61490",1253,1197,-5
"61491",2424,2206,-13
"61492",644,621,-2
"61493",1130,1096,-2
"61494",914,818,-6
"61496",702,582,8
"61497",1431,1195,-31
"61498",767,734,0
"61499",2096,2034,-9
"61500",715,665,1
"61501",1782,1722,-7
"61502",160,145,-1
"61503",975,928,-2
"61504",1299,1256,1
"61505",473,440,0
"61506",1117,1055,0
"61507",1318,1256,-3
"61508",1604,1341,2
"61509",1173,1075,3
"61510",1143,1100,-1
"61511",1349,1263,-14
"61512",581,551,-1
"61513",1034,999,-3
"76001",1503,1400,-10
"76002",669,626,-6
"76004",527,480,-3
"76005",390,176,-7
"76006",455,438,-4
"76007",470,427,-4
"76008",1253,1184,-7
"76009",354,329,-2
"76010",1168,1120,-10
"76011",317,291,-2
"76012",457,433,-3
"76013",1019,935,-13
"76014",990,923,-9
"76015",697,642,-6
"76016",358,342,-2
"76017",429,392,-8
"76018",1372,1269,-8
"76019",549,506,-15
"76020",2055,1439,-37
"76021",586,545,-4
"76022",418,393,-1
"76023",427,403,-2
"76024",1041,1009,-1
"76025",711,674,-7
"76026",1482,1287,-30
"76027",602,571,-5
"76028",490,474,-2
"76029",843,815,-5
"76030",499,464,-5
"76031",476,437,-2
"76032",304,284,0
"76033",501,465,-2
"76034",1132,1024,-10
"76035",899,731,-11
"76036",731,681,-6
"76037",636,609,0
"76038",516,491,-4
"76039",453,375,-15
"76040",408,386,-7
"76041",378,336,-5
"76042",486,465,-1
"76043",476,421,-11
"76044",612,580,0
"76045",568,535,-1
"76046",794,745,-8
"76047",312,292,-1
"76048",1194,1145,-1
"76049",1666,1619,-3
"76050",546,476,-6
"76051",1220,1103,-11
"76052",1319,1277,-8
"76053",875,847,-4
"76054",2043,1977,-4
"76055",539,486,-2
"76056",848,699,-3
"76057",1274,800,-53
"76058",807,778,-1
"76059",716,683,-6
"76060",1305,1239,-5
"76062",572,546,-5
"76063",1530,1473,-1
"76064",288,261,-2
"76065",1851,1784,0
"76066",351,321,-24
"76067",3375,3277,-18
"76068",1210,1139,-3
"76069",660,479,-24
"76070",1286,1226,-7
"76071",759,712,-3
"76072",450,413,-7
"76073",316,278,-11
"76074",457,439,0
"76075",310,276,-3
"76076",443,424,-2
"76077",550,528,-1
"76078",457,435,-2
"76079",295,270,0
"76080",753,698,-2
"76081",556,467,-9
"76082",668,626,-4
"76083",241,231,0
"76084",325,314,-1
"76085",662,614,-2
"76086",478,456,0
"76087",680,638,-11
"76088",701,475,-20
"76089",854,810,-4
"76090",626,561,-8
"76091",647,611,-1
"76092",568,526,0
"76093",1769,1719,-14
"76094",215,193,-2
"76095",252,41,-3
"76096",695,623,-6
"76097",225,209,0
"76098",538,487,-7
"76099",997,951,-9
"76100",1478,1385,-12
"76101",1748,1468,-15
"76103",375,178,-2
"76104",707,667,-5
"76105",861,807,-2
"76106",710,667,-3
"76107",805,778,-5
"76108",887,393,-50
"76109",654,631,-2
"76110",586,559,-5
"76111",734,696,-3
"76112",502,475,-6
"76113",664,635,-5
"76114",1232,862,-27
"76115",988,900,-5
"76116",1413,1171,-28
"76117",1023,956,-4
"76118",415,390,0
"76119",345,325,-1
"76120",1200,1160,-4
"76121",622,595,-1
"76122",1723,1622,-9
"76123",1042,943,-3
"76124",561,532,-7
"76125",1059,954,-6
"76126",937,883,-3
"76127",1425,1363,-5
"76128",877,820,-3
"76129",467,447,-3
"76130",798,767,-5
"76131",125,65,0
"76132",536,500,-6
"76133",1475,1408,-6
"76134",665,631,-3
"76135",1255,1173,-43
"76136",1112,1046,-6
"76137",483,433,-5
"76138",846,813,-4
"76139",410,393,-1
"76140",324,305,-6
"76141",1393,1292,-12
"76142",1723,1643,-6
"76143",1144,1037,-8
"76144",404,382,-1
"76145",396,379,-1
"76146",369,298,-10
"76147",1965,1877,-7
"76148",1092,1046,-2
"76149",553,524,-1
"76151",507,479,-5
"76152",548,511,-4
"76153",563,538,-2
"76154",1246,1198,-9
"76155",620,589,-7
"76156",451,421,-3
"76157",1764,1291,-7
"76158",584,553,-5
"76159",1362,1159,-6
"76160",436,412,-2
"76161",529,510,-1
"76162",392,372,-4
"76163",591,544,-3
"76164",498,351,-2
"76165",366,83,-17
"76166",1681,1623,-11
"76167",1133,1045,-12
"76168",514,498,-4
"76169",2947,2596,-9
"76170",306,290,-2
"76171",788,771,-3
"76172",442,406,-4
"76173",810,780,-11
"76174",511,481,-5
"76175",1255,1209,-3
"76176",318,273,-2
"76177",941,905,0
"76178",652,316,-17
"76179",1147,1027,-2
"76180",412,391,-1
"76181",544,516,-2
"76182",748,711,-1
"76183",741,653,-6
"76184",200,185,-1
"76185",645,622,-1
"76186",1381,1323,-8
"76187",439,413,-1
"76188",790,730,-13
"76189",322,301,-3
"76190",531,503,-2
"76191",437,414,-3
"76192",2103,1821,-10
"76193",1024,988,-4
"76194",211,186,-4
"76195",416,394,-3
"76196",1368,1234,-22
"76197",741,688,-6
"76198",589,535,-12
"76199",2276,2180,-5
"76200",702,657,-2
"76201",375,333,-6
"76202",1119,1078,-14
"76203",871,821,-14
"76204",488,466,-3
"76205",351,322,0
"76206",454,428,-2
"76207",1116,1082,-3
"76208",968,911,-7
"76209",1285,1226,-6
"76210",394,356,-4
"76211",1837,1783,-3
"76212",491,271,-7
"76213",779,738,0
"76214",266,245,-3
"76215",502,460,-6
"76216",316,71,-6
"76217",1183,279,-19
"76218",401,385,-2
"76219",1457,1282,-10
"76220",1804,1739,-4
"76221",646,615,-3
"76222",1013,740,-4
"76223",753,683,-17
"76224",1299,1214,-8
"76225",939,894,0
"76226",191,179,-3
"76227",503,456,-16
"76228",505,465,-8
"76229",1090,1035,-9
"76230",599,562,-4
"76231",1634,1242,-13
"76232",695,645,-3
"76233",437,401,-1
"76234",642,600,-9
"76235",1440,1303,-9
"76236",624,585,0
"76237",666,637,-1
"76238",561,413,-11
"76239",689,577,4
"76240",650,571,-6
"76241",372,347,-5
"76242",756,726,-3
"76243",407,388,-3
"76244",1015,935,-5
"76245",506,419,-19
"76247",532,500,-2
"76248",841,791,-6
"76249",1054,985,-5
"76250",835,738,-8
"76251",362,334,-4
"76252",462,385,-8
"76253",1174,1110,-15
"76254",415,286,-1
"76255",1797,1426,-10
"76257",1214,1162,-4
"76258",817,676,-9
"76259",1505,970,-20
"76260",1582,1418,-11
"76261",1911,1828,-6
"76262",886,829,-4
"76263",3983,3836,-28
"76264",453,415,-22
"76265",1233,1160,-3
"76266",496,457,-6
"76267",505,489,-2
"76268",1199,1167,-1
"76269",606,581,-1
"76270",639,491,-21
"76271",1228,1135,-10
"76272",542,430,-9
"76273",356,318,-4
"76274",398,388,-2
"76275",562,493,-14
"76276",522,334,-6
"76277",1026,957,-9
"76278",734,659,-5
"76279",427,392,-4
"76280",535,512,-1
"76281",1002,892,-19
"76282",326,212,-8
"76283",1090,1059,-2
"76284",509,487,-2
"76285",698,658,-5
"76286",1319,1251,-8
"76287",1345,1249,-34
"76288",1120,1087,-8
"76289",582,541,-9
"76290",816,772,-17
"76291",594,523,-8
"76292",793,770,-5
"76293",373,347,-4
"76294",787,743,-5
"76295",2650,2517,-5
"76296",462,351,-28
"76297",1263,1218,-1
"76298",400,365,-1
"76299",493,459,-4
"76300",306,280,-1
"76301",455,438,-4
"76302",802,670,-38
"76303",749,680,-2
"76304",421,393,-4
"76305",2656,1038,-185
"76306",234,219,-3
"76307",730,656,-10
"76308",863,813,-3
"76309",489,467,-2
"76310",432,416,-2
"76311",413,387,-2
"76312",1043,768,-11
"76313",505,418,-4
"76314",648,608,-6
"76315",1853,1747,-5
"76316",545,516,0
"76317",635,584,-2
"76318",494,454,-6
"76319",1693,969,-39
"76320",2258,2190,-5
"76321",2486,2361,-10
"76322",1100,186,-11
"76323",397,376,-1
"76324",325,275,-5
"76325",832,775,-33
"76326",409,394,-1
"76327",299,266,-3
"76328",739,701,-16
"76329",1425,1260,-17
"76330",260,210,-4
"76331",319,281,-4
"76332",1139,1093,-13
"76333",1249,1201,-7
"76334",608,556,-2
"76335",301,283,-1
"76336",448,413,-5
"76337",788,755,-10
"76338",372,352,-3
"76339",430,405,-1
"76340",765,717,-10
"76341",422,140,-5
"76342",934,882,-6
"76343",1018,977,-2
"76344",2986,2826,-1
"76345",1322,1270,-3
"76346",736,696,-3
"76347",611,579,-2
"76348",856,808,-4
"76349",953,793,-10
"76350",214,162,-5
"76351",5205,814,-54
"76352",671,637,-4
"76353",399,380,-1
"76354",1076,925,-5
"76355",1083,1002,-5
"76356",469,454,-1
"76357",383,357,-1
"76358",1087,1048,-1
"76359",676,654,-2
"76360",1342,1274,-8
"76361",521,481,-6
"76362",727,561,-2
"76363",880,795,-8
"76364",1159,1123,-6
"76365",588,569,-8
"76366",297,174,-2
"76367",2091,1944,-20
"76368",410,390,-3
"76369",807,756,-18
"76370",953,908,-6
"76371",402,393,-1
"76372",1468,1388,-6
"76373",525,499,0
"76374",786,642,3
"76375",786,745,-6
"76376",474,452,-4
"76377",808,649,-47
"76378",1911,1540,-56
"76379",724,696,1
"76380",884,843,-4
"76381",715,695,-1
"76382",517,457,-11
"76383",166,158,-1
"76384",1467,823,-22
"76385",1500,1394,-4
"76386",425,397,-6
"76387",464,437,-2
"76388",807,771,-4
"76389",288,264,-1
"76390",1498,1400,-3
"76391",3095,2853,-10
"76392",1877,1763,-13
"76393",400,385,-1
"76394",536,475,-4
"76395",1170,1095,-6
"76396",541,513,-3
"76397",383,331,-3
"76398",761,714,-5
"76399",959,926,-5
"76400",516,391,-14
"76401",4496,4223,-3
"76402",931,716,-18
"76403",306,287,-5
"76404",836,767,-12
"76405",434,394,-16
"76406",260,240,-5
"76407",637,598,-7
"76408",886,834,-6
"76409",421,387,-6
"76410",414,194,-4
"76411",1323,1270,2
"76412",762,703,-8
"76413",518,478,-4
"76414",960,801,-12
"76415",1125,1086,-2
"76416",410,386,-3
"76417",510,469,-5
"76418",1439,1335,-10
"76419",1014,949,-1
"76420",1275,1156,26
"76421",632,580,-11
"76422",909,880,-4
"76423",1273,1225,-1
"76424",531,465,-1
"76425",311,295,-4
"76426",1071,1040,-1
"76427",1509,1429,-12
"76428",133,127,-2
"76429",522,216,-8
"76430",753,734,-2
"76431",587,567,-2
"76432",838,800,1
"76433",1191,1137,-54
"76434",662,595,-10
"76435",551,511,-6
"76436",673,418,-13
"76437",676,631,-3
"76438",794,768,-3
"76439",541,504,-2
"76440",468,450,-1
"76441",1017,944,-10
"76442",908,867,-6
"76443",915,863,-6
"76444",347,334,-1
"76445",1180,1120,-5
"76446",789,698,-7
"76447",1906,1280,-33
"76448",607,525,-14
"76449",939,900,-5
"76450",1085,1052,-4
"76451",796,235,-24
"76452",1078,864,-10
"76453",661,597,-9
"76454",896,849,-5
"76455",513,484,-1
"76456",869,798,-30
"76457",348,259,-8
"76458",714,665,-5
"76459",1575,1509,2
"76460",910,825,-5
"76461",517,486,-4
"76462",1100,822,-18
"76463",1796,1713,-3
"76464",2217,2052,-15
"76465",1305,1235,-4
"76467",923,838,-32
"76468",608,513,-11
"76469",1000,949,-9
"76470",930,864,-2
"76471",1200,1082,-9
"76472",1322,1274,-3
"76473",991,842,-9
"76474",639,415,-9
"76475",857,562,-22
"76476",1873,1070,-70
"76477",402,369,-2
"76478",301,288,-3
"76479",576,559,-1
"76480",906,849,-2
"76481",2103,1722,-75
"76482",1737,1515,-11
"76483",451,414,-3
"76484",2220,1423,-11
"76485",288,260,0
"76486",958,850,0
"76487",1626,1562,-1
"76488",711,669,-5
"76489",1073,649,3
"76490",1023,935,-16
"76491",743,699,-6
"76492",653,591,1
"76493",1110,882,-13
"76494",584,547,-4
"76495",1430,1201,-36
"76496",470,358,-3
"76497",1279,600,-5
"76498",434,18,1
"76499",1683,1461,-11
"76500",963,921,-3
"76501",232,216,-2
"76502",395,367,-5
"76503",1132,1028,-9
"76504",407,390,0
"76505",532,515,0
"76506",765,731,-7
"76507",590,485,-4
"76508",584,547,-3
"76509",1917,1816,-19
"76510",479,461,-3
"76511",916,886,-4
"76512",493,483,0
"76513",1078,980,0
"76514",473,421,-2
"76515",339,274,-5
"76516",403,359,-2
"76517",2063,1848,-23
"76518",687,630,-4
"76519",258,247,-1
"76520",1158,1104,-4
"76521",372,355,0
"76522",708,642,-7
"76523",566,545,-3
"76524",443,424,-3
"76525",420,390,-1
"76526",568,554,-5
"76527",1075,1028,-2
"76528",702,657,-7
"76529",752,714,-4
"76530",248,231,-5
"76531",536,511,-2
"76532",1237,1159,-6
"76533",1029,367,20
"76534",706,636,-6
"76535",1458,1373,-5
"76536",538,480,-3
"76537",873,836,-3
"76538",1054,1015,-1
"76540",2142,203,-9
"76541",1000,882,-17
"76542",443,420,-3
"76543",971,910,-5
"76544",1239,1199,-2
"76545",572,358,-5
"76546",444,416,-3
"76547",773,707,-10
"76548",576,529,-2
"76549",682,655,-1
"76550",1116,918,12
"76551",706,651,-6
"76552",232,40,-1
"76553",795,763,-2
"76554",792,761,-2
"76555",1239,1165,-8
"76556",642,568,-8
"76557",1394,1302,-18
"76558",671,594,-8
"76559",475,442,-3
"76560",979,903,-5
"76561",582,163,-7
"76562",1003,821,-9
"76563",686,580,-16
"76564",624,581,0
"76565",781,641,-12
"76566",615,571,-4
"76567",1166,1113,-3
"76568",407,368,-6
"76569",582,556,-2
"76570",649,615,-5
"76571",1378,1320,-2
"76572",241,223,-1
"76573",1040,983,-3
"76574",853,809,-12
"76575",1831,712,-36
"76576",659,581,-9
"76577",681,638,-7
"76578",1439,1388,0
"76580",919,863,-8
"76581",934,893,-3
"76582",719,623,-5
"76583",406,386,-2
"76584",876,824,-4
"76585",599,568,-5
"76586",718,668,-14
"76587",695,635,-2
"76588",1418,1344,-11
"76589",308,292,-4
"76590",783,756,-3
"76591",1675,1473,-24
"76592",1378,1186,-28
"76593",805,746,-31
"76594",752,650,-16
"76595",2005,1790,-17
"76596",788,705,-9
"76597",649,604,-4
"76598",1122,1076,-3
"76599",284,170,-4
"76600",1186,1024,-24
"76602",1318,1255,-8
"76603",497,466,-1
"76604",660,636,0
"76605",569,506,-5
"76606",903,845,-5
"76607",323,303,-1
"76608",734,651,-14
"76609",322,301,-5
"76610",412,287,-17
"76611",518,481,-3
"76612",718,696,-7
"76613",827,738,-1
"76614",1260,1067,-5
"76615",406,371,-5
"76616",516,439,-16
"76617",503,373,-12
"76618",697,520,-7
"76619",1774,1714,-9
"76620",584,555,-4
"76621",2132,1997,-8
"76622",1416,1283,-2
"76623",496,476,1
"76624",1557,1349,-10
"76625",905,773,-7
"76626",318,290,-2
"76627",934,832,-14
"76628",629,546,-6
"76629",615,593,-1
"76630",536,514,-2
"76631",1814,1704,1
"76632",839,802,-2
"76634",1026,884,-8
"76635",844,814,-3
"76636",1314,1141,-21
"76637",392,323,-7
"76638",769,706,-4
"76639",453,430,-3
"76640",638,274,-2
"76641",695,666,-3
"76642",548,508,-3
"76643",349,332,0
"76644",841,784,-6
"76645",1001,942,-4
"76646",621,560,-8
"76647",1176,956,-33
"76648",2615,2412,-46
"76649",1337,1277,-4
"76650",758,696,-7
"76651",326,300,-2
"76652",1386,1319,-5
"76653",1233,1179,-10
"76654",600,567,-5
"76655",1066,790,-17
"76656",851,799,-5
"76657",3154,2517,-26
"76658",485,451,-7
"76659",1816,1585,-27
"76660",1536,957,36
"76662",258,244,-2
"76663",883,789,-9
"76664",632,577,1
"76665",574,537,-4
"76666",1613,1543,-3
"76667",334,304,-2
"76668",522,491,-2
"76669",377,350,-2
"76670",498,417,15
"76671",828,801,-3
"76672",573,494,-10
"76673",794,730,-6
"76674",641,611,-4
"76675",1581,1465,-8
"76676",2725,2632,-14
"76677",1280,1234,-4
"76678",2129,2016,-2
"76679",304,286,-2
"76680",451,431,-1
"76681",744,45,-5
"76682",502,333,-1
"76683",811,760,-10
"76684",741,457,-4
"76685",462,416,-7
"76686",729,684,0
"76688",928,881,-4
"76689",538,494,-8
"76690",680,641,-7
"76691",1012,974,-4
"76692",596,559,-2
"76693",619,557,-4
"76694",318,300,0
"76695",349,328,-3
"76696",364,341,-3
"76697",879,816,-5
"76698",372,331,-2
"76699",539,510,-2
"76700",755,651,-10
"76701",400,375,-1
"76702",1262,1199,-5
"76703",577,552,-2
"76704",776,730,-6
"76705",808,346,-4
"76706",847,778,2
"76707",592,514,-22
"76708",449,402,-2
"76709",1760,1409,-12
"76710",278,263,-1
"76711",679,441,-15
"76712",208,179,-4
"76713",306,286,-2
"76714",753,706,-4
"76715",1057,1006,-3
"76716",613,550,-6
"76717",1026,894,0
"76718",1339,1222,-23
"76719",555,472,-4
"76720",1075,955,-13
"76721",924,870,-15
"76723",561,534,-5
"76724",454,437,-3
"76725",697,663,-3
"76726",528,487,-2
"76727",4920,4575,-24
"76728",802,703,-18
"76729",796,740,-6
"76730",318,301,-3
"76731",260,246,-2
"76732",355,330,-1
"76733",613,593,-3
"76734",429,402,-4
"76735",520,449,-6
"76736",480,423,-2
"76737",868,827,-9
"76738",813,750,-6
"76739",1498,1386,-9
"76740",557,527,-6
"76741",353,331,-4
"76742",1114,949,-4
"76743",742,650,-36
"76744",707,681,-5
"76745",834,808,-2
"76746",427,406,-2
"76747",250,231,-2
"76748",819,717,6
"76749",1942,1877,-3
"76750",331,212,1
"76751",1028,942,-4
"76752",1047,905,-27
"76753",399,328,2
"76754",212,170,5
"76755",1026,978,-4
"76756",655,628,-2
"76757",606,559,-5
"76758",749,338,-40
"76759",773,606,-4
